Package          Version  
---------------- ---------
aniso8601        3.0.2    
backcall         0.1.0    
certifi          2018.4.16
chardet          3.0.4    
click            6.7      
decorator        4.3.0    
Flask            1.0.2    
flask-restplus   0.11.0   
Flask-Testing    0.7.1    
idna             2.7      
ipython          6.4.0    
ipython-genutils 0.2.0    
itsdangerous     0.24     
jedi             0.12.0   
Jinja2           2.10     
jsonschema       2.6.0    
linecache2       1.0.0    
MarkupSafe       1.0      
mockupdb         1.3.0    
mongoengine      0.15.0   
nose             1.3.7    
parso            0.2.1    
pexpect          4.6.0    
pickleshare      0.7.4    
pip              10.0.1   
prompt-toolkit   1.0.15   
ptyprocess       0.6.0    
Pygments         2.2.0    
pymongo          3.6.1    
pytz             2018.4   
requests         2.19.1   
setuptools       39.2.0   
simplegeneric    0.8.1    
six              1.11.0   
tornado          5.0.2    
traceback2       1.4.0    
traitlets        4.3.2    
unittest2        1.1.0    
urllib3          1.23     
wcwidth          0.1.7    
Werkzeug         0.14.1   
wheel            0.31.1   
